#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
206,14,0,0,5
335,20,0,0,7
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,19,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
148,9,0,0,4
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
84,9,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
148,16,1,1,4
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
362,27,2,2,6
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
206,17,0,0,5
148,13,0,0,4
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
50,5,0,0,2
148,16,0,0,4
50,8,0,0,2
280,20,2,2,5
335,19,0,0,7
434,31,2,2,7
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
405,29,0,0,8
16,4,0,0,1
114,12,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
181,17,2,2,3
96,12,1,1,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
124,13,2,2,2
148,16,0,0,4
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
41,4,2,2,1
50,8,1,1,2
148,16,0,0,4
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
206,19,0,0,5
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
335,23,0,0,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,1,1,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,12,1,1,3
16,4,1,1,1
148,13,1,1,4
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
96,9,0,0,3
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
96,12,1,1,3
0,0,0,0,0
148,15,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
148,13,1,1,4
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
206,14,0,0,5
269,21,0,0,6
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
478,27,1,1,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
335,25,0,0,7
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
96,12,2,2,3
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
434,26,2,2,7
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
332,20,2,2,6
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
96,12,1,1,3
50,5,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
294,23,2,2,5
96,12,0,0,3
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
146,14,2,2,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
206,19,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
50,8,1,1,2
206,19,1,1,5
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
335,21,1,1,7
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
94,9,2,2,2
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,1,1,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
50,8,0,0,2
148,12,1,1,4
206,14,1,1,5
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
269,24,0,0,6
96,9,0,0,3
0,0,0,0,0
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
206,20,0,0,5
157,15,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,1,1,5
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
148,16,1,1,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
405,32,0,0,8
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,15,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
269,21,0,0,6
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
266,22,2,2,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
169,16,2,2,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,19,1,1,6
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
335,19,0,0,7
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
181,17,2,2,3
134,12,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,24,0,0,7
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
148,10,0,0,4
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
148,14,0,0,4
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
269,23,1,1,6
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
252,21,2,2,5
16,4,1,1,1
0,0,0,0,0
50,8,0,0,2
169,13,2,2,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
332,23,2,2,6
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
269,21,0,0,6
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,16,0,0,6
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
148,12,1,1,4
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
405,29,0,0,8
96,12,0,0,3
148,15,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
84,9,2,2,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,1,1,3
96,12,0,0,3
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
50,5,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
335,24,1,1,7
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
269,18,0,0,6
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
335,18,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
49,5,2,2,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
72,9,2,2,1
148,10,1,1,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,15,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
308,21,2,2,5
16,4,1,1,1
419,26,3,3,5
16,4,0,0,1
16,4,0,0,1
148,16,1,1,4
96,12,0,0,3
206,20,0,0,5
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
49,5,2,2,1
148,10,1,1,4
16,4,0,0,1
148,13,0,0,4
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
96,12,0,0,3
50,8,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,14,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,1,1,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
230,17,3,3,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
206,17,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,23,0,0,6
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
206,14,0,0,5
148,13,0,0,4
96,9,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
191,16,2,2,4
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
206,17,1,1,5
96,9,0,0,3
16,4,0,0,1
269,18,0,0,6
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,1,1,2
334,25,3,3,4
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
335,22,0,0,7
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
50,8,0,0,2
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
148,16,1,1,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
84,8,2,2,2
16,4,0,0,1
148,13,0,0,4
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,32,0,0,9
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
96,11,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,1,1,1
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,21,0,0,7
148,12,0,0,4
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
169,15,2,2,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
269,23,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,1,1,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
269,21,0,0,6
96,8,0,0,3
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
206,17,0,0,5
148,7,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
148,16,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,8,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
217,19,2,2,4
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
269,21,1,1,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
347,21,2,2,6
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
206,20,1,1,5
148,13,0,0,4
206,13,0,0,5
206,16,0,0,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,24,0,0,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
148,14,0,0,4
0,0,0,0,0
148,13,0,0,4
148,16,1,1,4
