#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,11,0,0,3
230,20,2,2,4
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
146,14,2,2,3
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
96,12,1,1,3
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
148,13,1,1,4
0,0,0,0,0
335,25,0,0,7
16,4,0,0,1
148,15,0,0,4
50,8,0,0,2
96,12,0,0,3
50,7,0,0,2
317,18,2,2,6
96,12,1,1,3
294,19,2,2,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
389,28,3,3,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
64,8,2,2,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
64,8,2,2,1
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,17,1,1,5
0,0,0,0,0
335,22,1,1,7
0,0,0,0,0
114,12,2,2,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,21,1,1,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
252,21,2,2,5
148,16,0,0,4
291,16,3,3,4
0,0,0,0,0
50,7,0,0,2
478,29,0,0,9
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
269,19,0,0,6
72,9,2,2,1
16,4,0,0,1
104,11,2,2,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
114,12,2,2,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
152,12,3,3,1
16,4,0,0,1
96,9,0,0,3
50,7,0,0,2
0,0,0,0,0
50,5,1,1,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
57,7,2,2,1
50,8,1,1,2
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,14,0,0,6
0,0,0,0,0
0,0,0,0,0
124,13,2,2,2
269,21,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
50,8,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
