#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
269,17,0,0,6
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
148,12,1,1,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
335,21,1,1,5
50,8,0,0,2
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
553,32,2,2,6
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
269,15,2,2,2
335,21,1,1,5
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,7,0,0,2
50,7,0,0,2
206,16,0,0,5
130,11,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
96,12,0,0,3
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
206,19,0,0,5
478,32,1,1,7
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
50,8,0,0,2
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
405,24,2,2,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
335,24,1,1,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,21,0,0,7
16,4,0,0,1
148,13,0,0,4
96,8,1,1,1
50,8,0,0,2
148,12,1,1,2
96,12,0,0,3
148,16,0,0,4
96,8,1,1,1
16,4,0,0,1
269,18,0,0,6
96,11,0,0,3
206,14,0,0,5
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
478,29,1,1,7
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
96,9,0,0,3
148,15,0,0,4
206,16,1,1,3
16,4,0,0,1
405,23,1,1,6
50,8,0,0,2
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
553,34,0,0,10
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
553,32,2,2,6
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
206,20,0,0,5
96,12,0,0,3
206,16,1,1,3
206,14,0,0,5
335,22,1,1,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
335,21,0,0,7
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
478,26,0,0,9
0,0,0,0,0
96,12,0,0,3
405,28,1,1,6
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
630,41,0,0,11
0,0,0,0,0
206,16,0,0,5
96,8,1,1,1
50,7,0,0,2
269,16,2,2,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
451,25,1,1,7
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
680,35,2,2,8
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,27,0,0,7
478,24,0,0,9
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
148,15,0,0,4
148,13,0,0,4
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,17,0,0,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,21,1,1,5
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
478,27,0,0,9
269,24,0,0,6
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
186,15,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
96,11,0,0,3
16,4,0,0,1
148,12,0,0,4
148,13,0,0,4
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
405,25,1,1,6
148,13,0,0,4
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
96,9,0,0,3
96,8,0,0,3
16,4,0,0,1
478,29,0,0,9
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
96,6,0,0,3
791,38,2,2,9
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,23,0,0,6
148,15,0,0,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
206,19,0,0,5
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
206,14,0,0,5
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
451,24,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
148,15,0,0,4
405,24,1,1,6
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
130,11,1,1,2
96,8,1,1,1
269,20,1,1,4
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
206,20,0,0,5
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,11,1,1,2
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
405,28,1,1,6
0,0,0,0,0
96,9,0,0,3
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
405,23,2,2,4
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,19,0,0,5
16,4,0,0,1
478,23,3,3,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,9,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,11,0,0,3
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
96,11,0,0,3
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
553,33,1,1,8
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
335,17,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,19,0,0,6
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
335,23,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
186,15,1,1,3
50,5,0,0,2
148,7,0,0,4
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
405,21,2,2,4
148,10,0,0,4
0,0,0,0,0
405,25,0,0,8
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
269,20,1,1,4
50,5,0,0,2
148,10,0,0,4
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
96,11,0,0,3
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,18,0,0,6
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
186,15,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,19,0,0,7
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
206,20,0,0,5
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
148,13,0,0,4
16,4,0,0,1
269,13,0,0,6
0,0,0,0,0
0,0,0,0,0
478,31,1,1,7
206,16,1,1,3
335,17,1,1,5
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
405,22,1,1,6
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
405,22,1,1,6
335,20,1,1,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
186,10,2,2,1
16,4,0,0,1
206,11,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
335,18,1,1,5
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
96,8,0,0,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,21,1,1,6
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
50,5,0,0,2
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
405,23,0,0,8
0,0,0,0,0
16,4,0,0,1
710,38,1,1,10
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
96,9,0,0,3
206,20,0,0,5
96,9,0,0,3
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
478,28,2,2,5
0,0,0,0,0
380,23,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
130,11,1,1,2
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
269,15,0,0,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
630,35,0,0,11
16,4,0,0,1
148,16,0,0,4
478,27,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
478,27,0,0,9
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
96,11,0,0,3
0,0,0,0,0
206,13,0,0,5
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
269,15,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
148,15,0,0,4
269,16,1,1,4
96,9,0,0,3
186,12,1,1,3
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
335,17,0,0,7
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
