#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
680,31,4,4,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
553,33,1,1,8
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
96,9,0,0,3
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
405,21,2,2,4
405,23,2,2,4
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
335,24,1,1,5
269,16,2,2,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
405,22,1,1,6
206,13,1,1,3
269,16,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
335,18,1,1,5
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
311,19,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
269,20,1,1,4
791,40,3,3,7
50,5,0,0,2
96,12,0,0,3
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
335,23,1,1,5
148,13,0,0,4
311,19,2,2,3
50,8,0,0,2
0,0,0,0,0
478,29,1,1,7
96,8,1,1,1
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1223,50,4,4,10
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,24,0,0,6
269,20,1,1,4
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
50,8,0,0,2
96,11,0,0,3
269,19,1,1,4
206,13,1,1,3
130,11,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,24,0,0,9
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
710,33,3,3,6
206,16,1,1,3
791,34,4,4,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
478,24,3,3,3
50,8,0,0,2
148,15,0,0,4
553,28,3,3,4
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
335,21,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
269,15,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
405,25,1,1,6
50,8,0,0,2
96,11,0,0,3
96,8,1,1,1
553,29,2,2,6
50,8,0,0,2
206,13,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
148,12,1,1,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
206,12,2,2,1
96,8,1,1,1
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
710,32,3,3,6
335,20,2,2,3
50,8,0,0,2
380,22,2,2,4
50,5,0,0,2
96,6,0,0,3
630,32,2,2,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
247,15,2,2,2
16,4,0,0,1
16,4,0,0,1
80,7,1,1,1
96,12,0,0,3
380,21,1,1,6
0,0,0,0,0
206,15,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
335,26,0,0,7
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
960,43,3,3,10
206,19,0,0,5
335,24,1,1,5
50,8,0,0,2
0,0,0,0,0
553,28,2,2,6
478,27,2,2,5
206,17,0,0,5
16,4,0,0,1
335,24,1,1,5
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
148,12,1,1,2
148,15,0,0,4
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
630,35,2,2,7
0,0,0,0,0
206,11,2,2,1
130,11,1,1,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
335,20,2,2,3
761,39,3,3,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
710,34,2,2,8
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
206,16,0,0,5
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
269,18,0,0,6
16,4,0,0,1
50,5,0,0,2
206,19,0,0,5
269,21,0,0,6
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
525,25,3,3,4
0,0,0,0,0
405,24,2,2,4
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
710,40,2,2,8
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
335,20,2,2,3
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
680,35,2,2,8
405,24,2,2,4
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
206,16,0,0,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
206,13,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,28,1,1,6
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
148,9,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
335,21,1,1,5
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
186,9,1,1,3
335,18,2,2,3
206,13,1,1,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
405,18,2,2,4
96,11,0,0,3
1462,53,4,4,13
710,29,1,1,10
16,4,0,0,1
96,9,0,0,3
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
311,18,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
269,15,2,2,2
16,4,0,0,1
335,24,1,1,5
96,8,1,1,1
16,4,0,0,1
630,35,2,2,7
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
16,4,0,0,1
335,18,1,1,5
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
148,13,0,0,4
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
269,20,1,1,4
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,23,2,2,4
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
478,25,2,2,5
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
148,12,1,1,2
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,21,2,2,4
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
335,23,1,1,5
206,12,2,2,1
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
405,22,2,2,4
148,10,0,0,4
206,16,1,1,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
148,12,0,0,4
148,10,0,0,4
16,4,0,0,1
405,23,2,2,4
0,0,0,0,0
206,12,1,1,3
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
478,24,2,2,5
50,5,0,0,2
0,0,0,0,0
206,16,1,1,3
553,27,1,1,8
96,8,0,0,3
0,0,0,0,0
96,12,0,0,3
553,26,2,2,6
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
148,12,1,1,2
206,12,2,2,1
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
148,11,1,1,2
148,13,0,0,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,13,0,0,5
843,44,2,2,10
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,13,0,0,4
148,15,0,0,4
206,13,1,1,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
405,25,1,1,6
16,4,0,0,1
247,18,1,1,4
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
405,19,0,0,8
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
630,32,2,2,7
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
206,12,1,1,3
50,7,0,0,2
451,23,3,3,3
16,4,0,0,1
0,0,0,0,0
405,22,1,1,6
478,29,1,1,7
50,8,0,0,2
335,20,2,2,3
269,13,1,1,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
335,24,1,1,5
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
335,17,1,1,5
0,0,0,0,0
478,29,1,1,7
206,11,0,0,5
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
335,22,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
405,28,1,1,6
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
269,15,2,2,2
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
247,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
148,13,0,0,4
206,15,1,1,3
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
269,20,1,1,4
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
148,12,1,1,2
16,4,0,0,1
269,19,1,1,4
335,20,1,1,5
335,21,1,1,5
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
478,26,0,0,9
206,16,1,1,3
0,0,0,0,0
553,34,1,1,8
16,4,0,0,1
553,28,2,2,6
16,4,0,0,1
0,0,0,0,0
478,32,1,1,7
0,0,0,0,0
478,32,1,1,7
16,4,0,0,1
148,15,0,0,4
148,11,1,1,2
16,4,0,0,1
50,7,0,0,2
50,5,0,0,2
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
335,24,1,1,5
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
710,36,2,2,8
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
553,33,1,1,8
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
269,16,2,2,2
269,17,1,1,4
16,4,0,0,1
335,24,1,1,5
478,20,4,4,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
380,23,1,1,6
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
206,14,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
148,10,0,0,4
928,39,2,2,11
791,38,3,3,7
0,0,0,0,0
96,8,1,1,1
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,26,1,1,7
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
269,19,1,1,4
96,8,1,1,1
50,8,0,0,2
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
335,18,1,1,5
553,26,2,2,6
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
311,16,2,2,3
80,7,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
311,22,1,1,5
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
630,36,2,2,7
16,4,0,0,1
478,24,3,3,3
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
553,30,1,1,8
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
206,13,1,1,3
0,0,0,0,0
335,19,0,0,7
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
269,15,2,2,2
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
206,12,2,2,1
0,0,0,0,0
269,19,0,0,6
50,8,0,0,2
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,24,1,1,5
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
553,32,2,2,6
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
148,11,1,1,2
148,12,1,1,2
148,12,0,0,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
478,27,2,2,5
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
630,31,1,1,9
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
130,11,1,1,2
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
247,19,1,1,4
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
0,0,0,0,0
311,19,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
630,31,1,1,9
96,9,0,0,3
247,19,1,1,4
148,12,1,1,2
405,19,1,1,6
96,12,0,0,3
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
206,16,1,1,3
0,0,0,0,0
206,16,1,1,3
96,11,0,0,3
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
206,11,2,2,1
16,4,0,0,1
405,24,2,2,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
130,11,1,1,2
50,5,0,0,2
50,8,0,0,2
269,17,0,0,6
96,9,0,0,3
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
478,27,2,2,5
148,12,1,1,2
96,8,1,1,1
269,17,1,1,4
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
335,20,1,1,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
269,20,1,1,4
206,17,0,0,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
405,21,2,2,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
148,12,1,1,2
553,30,1,1,8
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
96,8,1,1,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
186,12,1,1,3
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
269,13,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
478,23,3,3,3
96,8,1,1,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
50,7,0,0,2
335,18,1,1,5
50,8,0,0,2
269,17,1,1,4
335,23,1,1,5
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
405,19,2,2,4
405,19,3,3,2
0,0,0,0,0
335,20,2,2,3
148,12,1,1,2
206,13,1,1,3
50,8,0,0,2
269,21,0,0,6
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
405,25,1,1,6
50,5,0,0,2
206,15,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
269,14,1,1,4
186,15,1,1,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
478,24,2,2,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,13,1,1,3
50,8,0,0,2
710,33,3,3,6
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
311,20,1,1,5
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
50,5,0,0,2
269,17,1,1,4
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
405,22,1,1,6
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
335,24,1,1,5
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
206,15,1,1,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
553,32,2,2,6
16,4,0,0,1
335,17,1,1,5
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,15,1,1,3
16,4,0,0,1
380,23,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
206,20,0,0,5
148,12,1,1,2
405,24,2,2,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
206,16,1,1,3
269,16,1,1,4
16,4,0,0,1
0,0,0,0,0
