#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
595,23,2,2,4
152,11,1,1,1
719,31,2,2,5
344,17,2,2,1
148,7,0,0,4
595,26,2,2,4
224,15,1,1,2
0,0,0,0,0
352,18,2,2,1
16,4,0,0,1
206,14,0,0,5
449,21,1,1,5
527,25,1,1,6
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
1275,42,4,4,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
297,13,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
76,7,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
436,21,2,2,2
152,11,1,1,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
608,32,1,1,7
719,28,2,2,5
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
692,28,3,3,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
224,15,1,1,2
628,30,2,2,4
16,4,0,0,1
372,22,1,1,4
50,5,0,0,2
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
296,15,2,2,1
0,0,0,0,0
1203,42,3,3,7
328,17,2,2,1
176,10,1,1,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
96,6,0,0,3
114,9,1,1,1
0,0,0,0,0
449,25,1,1,5
0,0,0,0,0
50,8,0,0,2
899,36,3,3,4
50,5,0,0,2
224,12,1,1,2
133,10,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,17,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
617,20,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
1116,38,3,3,6
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
449,26,1,1,5
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
550,24,3,3,3
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
445,22,2,2,2
96,12,0,0,3
403,18,2,2,3
436,21,2,2,2
16,4,0,0,1
148,13,0,0,4
297,16,1,1,3
224,14,1,1,2
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
839,34,3,3,4
200,14,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
611,28,2,2,5
0,0,0,0,0
692,25,3,3,2
0,0,0,0,0
436,21,2,2,2
16,4,0,0,1
595,26,2,2,4
269,15,1,1,3
0,0,0,0,0
16,4,0,0,1
449,23,1,1,5
0,0,0,0,0
1554,54,4,4,8
297,18,1,1,3
96,12,0,0,3
16,4,0,0,1
213,12,1,1,3
16,4,0,0,1
16,4,0,0,1
774,32,3,3,3
224,15,1,1,2
133,10,1,1,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
449,24,1,1,5
133,10,1,1,1
449,23,1,1,5
152,12,1,1,2
690,32,1,1,8
0,0,0,0,0
310,18,1,1,4
16,4,0,0,1
352,18,2,2,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
774,32,3,3,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
444,23,2,2,3
16,4,0,0,1
50,8,0,0,2
403,18,2,2,3
0,0,0,0,0
595,29,2,2,4
595,29,2,2,4
16,4,0,0,1
0,0,0,0,0
815,32,3,3,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
297,18,1,1,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
96,8,0,0,3
610,26,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
510,22,3,3,1
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
628,27,2,2,4
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
1001,40,3,3,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
611,24,2,2,5
152,11,1,1,1
0,0,0,0,0
1089,42,2,2,9
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
408,20,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
611,25,2,2,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
372,17,1,1,4
449,23,1,1,5
176,10,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
16,4,0,0,1
297,19,1,1,3
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
900,37,3,3,5
449,27,1,1,5
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
763,31,3,3,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
148,15,0,0,4
152,11,1,1,1
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
527,22,1,1,6
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,25,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
269,18,0,0,6
76,7,1,1,1
0,0,0,0,0
16,4,0,0,1
280,15,2,2,1
96,9,0,0,3
0,0,0,0,0
797,32,3,3,3
50,8,0,0,2
224,12,1,1,2
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
0,0,0,0,0
496,21,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
449,26,1,1,5
148,10,0,0,4
16,4,0,0,1
537,26,2,2,3
279,16,1,1,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
811,38,2,2,6
16,4,0,0,1
527,25,2,2,3
0,0,0,0,0
417,21,2,2,2
372,17,1,1,4
595,26,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
803,34,3,3,4
213,13,1,1,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
661,27,3,3,2
50,8,0,0,2
50,8,0,0,2
874,39,2,2,9
96,8,0,0,3
579,25,3,3,2
16,4,0,0,1
408,20,2,2,2
280,15,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
16,4,0,0,1
405,26,0,0,8
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
791,33,3,3,4
16,4,0,0,1
1190,40,4,4,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
445,22,2,2,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
341,22,1,1,4
213,13,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
417,21,2,2,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
341,22,1,1,4
176,13,1,1,2
0,0,0,0,0
1093,36,3,3,7
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
269,24,0,0,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,15,0,0,4
537,26,2,2,3
16,4,0,0,1
95,8,1,1,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
200,14,1,1,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,26,2,2,4
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
328,17,2,2,1
947,35,4,4,3
16,4,0,0,1
224,15,1,1,2
1166,39,4,4,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
527,22,1,1,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
213,13,1,1,3
16,4,0,0,1
875,36,3,3,4
50,8,0,0,2
372,23,1,1,4
352,18,2,2,1
50,8,0,0,2
16,4,0,0,1
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
1007,33,5,5,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
1190,47,3,3,8
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
372,22,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
152,11,1,1,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
297,13,1,1,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
617,26,2,2,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
362,19,2,2,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
611,25,2,2,5
176,13,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
296,15,2,2,1
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
382,21,2,2,3
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
899,33,3,3,4
148,13,0,0,4
0,0,0,0,0
269,12,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
608,28,1,1,7
176,10,1,1,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
148,12,0,0,4
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
200,14,1,1,2
297,16,1,1,3
0,0,0,0,0
415,26,1,1,5
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
506,25,2,2,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
50,5,0,0,2
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
537,23,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
811,35,2,2,6
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
269,18,1,1,3
899,33,3,3,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
408,20,2,2,2
50,5,0,0,2
16,4,0,0,1
206,16,0,0,5
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,16,1,1,4
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
241,17,1,1,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
95,8,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
50,7,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
148,13,0,0,4
0,0,0,0,0
903,41,2,2,7
50,8,0,0,2
0,0,0,0,0
133,10,1,1,1
1446,48,4,4,9
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1613,59,4,4,8
16,4,0,0,1
482,24,2,2,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
537,26,2,2,3
1204,43,4,4,4
96,12,0,0,3
50,8,0,0,2
900,35,3,3,5
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
449,23,1,1,5
445,22,2,2,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
595,29,2,2,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1507,57,3,3,10
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
752,30,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
527,28,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,31,1,1,7
16,4,0,0,1
297,19,1,1,3
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
96,9,0,0,3
341,22,1,1,4
0,0,0,0,0
0,0,0,0,0
875,33,3,3,4
16,4,0,0,1
348,20,1,1,5
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
628,30,2,2,4
938,38,3,3,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,30,1,1,6
269,15,1,1,3
133,10,1,1,1
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
617,25,2,2,4
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
719,31,2,2,5
628,30,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
449,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
415,23,1,1,5
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
583,25,2,2,4
297,19,1,1,3
280,15,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
50,8,0,0,2
16,4,0,0,1
996,39,2,2,8
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
617,20,2,2,4
279,20,1,1,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
213,16,1,1,3
95,8,1,1,1
16,4,0,0,1
1554,51,4,4,8
628,30,2,2,4
96,9,0,0,3
50,8,0,0,2
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
224,12,1,1,2
527,25,1,1,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
152,11,1,1,1
444,23,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
114,9,1,1,1
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
506,22,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
269,17,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,14,1,1,2
279,19,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
114,9,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
575,23,3,3,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
348,18,1,1,5
152,11,1,1,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
494,23,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
133,10,1,1,1
16,4,0,0,1
344,17,2,2,1
148,10,0,0,4
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
372,20,1,1,4
50,5,0,0,2
449,18,1,1,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
595,29,2,2,4
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
50,5,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,22,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,9,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
595,28,2,2,4
176,13,1,1,2
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
