#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
335,15,1,1,5
478,30,0,0,9
791,36,4,4,5
335,20,1,1,5
80,7,1,1,1
16,4,0,0,1
335,20,2,2,3
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
478,24,3,3,3
405,25,1,1,6
16,4,0,0,1
0,0,0,0,0
335,14,3,3,1
405,21,2,2,4
96,9,0,0,3
50,8,0,0,2
553,25,3,3,4
16,4,0,0,1
335,21,1,1,5
148,12,1,1,2
478,28,2,2,5
335,17,2,2,3
0,0,0,0,0
791,35,4,4,5
0,0,0,0,0
269,16,2,2,2
1783,63,8,8,8
206,12,1,1,3
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
478,23,2,2,5
96,8,1,1,1
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
96,10,1,1,2
1134,38,6,6,5
206,20,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
843,34,3,3,8
96,8,1,1,1
16,4,0,0,1
206,12,2,2,1
960,36,6,6,3
1134,44,6,6,5
96,9,0,0,3
1134,43,6,6,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1223,50,4,4,10
16,4,0,0,1
553,28,3,3,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
186,15,1,1,3
269,15,2,2,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
186,11,2,2,1
791,32,4,4,5
16,4,0,0,1
0,0,0,0,0
710,30,4,4,4
0,0,0,0,0
206,16,1,1,3
525,24,3,3,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
2604,79,12,12,9
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
875,39,4,4,6
335,14,3,3,1
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
791,36,4,4,5
16,4,0,0,1
269,17,1,1,4
148,15,0,0,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
269,19,1,1,4
148,12,1,1,2
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
206,11,2,2,1
96,8,1,1,1
405,21,2,2,4
0,0,0,0,0
16,4,0,0,1
630,26,3,3,5
16,4,0,0,1
269,16,2,2,2
186,11,2,2,1
311,17,2,2,3
16,4,0,0,1
335,28,0,0,7
0,0,0,0,0
791,35,4,4,5
96,9,0,0,3
405,24,2,2,4
0,0,0,0,0
50,8,0,0,2
206,15,1,1,3
50,8,0,0,2
630,32,3,3,5
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
335,23,1,1,5
148,12,1,1,2
16,4,0,0,1
405,19,3,3,2
405,20,3,3,2
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
269,15,2,2,2
269,15,2,2,2
553,32,2,2,6
478,21,2,2,5
96,8,1,1,1
553,26,3,3,4
478,24,3,3,3
148,9,1,1,2
0,0,0,0,0
405,19,1,1,6
525,32,1,1,8
478,28,2,2,5
1687,59,7,7,9
0,0,0,0,0
335,25,0,0,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
731,29,5,5,3
269,20,1,1,4
311,19,2,2,3
1405,60,4,4,12
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
206,11,2,2,1
50,8,0,0,2
50,8,0,0,2
80,7,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
405,23,2,2,4
960,40,5,5,5
148,12,1,1,2
148,12,1,1,2
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
478,28,2,2,5
1223,44,5,5,8
875,38,3,3,8
1046,38,4,4,8
50,8,0,0,2
50,8,0,0,2
630,31,3,3,5
148,13,0,0,4
380,20,2,2,4
206,12,2,2,1
405,23,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1223,47,6,6,6
50,8,0,0,2
206,12,2,2,1
0,0,0,0,0
50,5,0,0,2
148,11,1,1,2
1462,60,4,4,13
0,0,0,0,0
0,0,0,0,0
247,16,1,1,4
206,17,0,0,5
16,4,0,0,1
96,8,1,1,1
206,12,2,2,1
0,0,0,0,0
148,16,0,0,4
269,21,0,0,6
553,21,4,4,2
96,9,0,0,3
16,4,0,0,1
1046,45,4,4,8
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
148,12,1,1,2
148,9,0,0,4
206,15,1,1,3
206,13,1,1,3
0,0,0,0,0
405,23,2,2,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
791,33,4,4,5
630,34,3,3,6
602,21,4,4,3
0,0,0,0,0
1223,48,5,5,8
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1498,53,7,7,7
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
791,34,4,4,5
405,20,3,3,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
478,25,2,2,5
206,16,1,1,3
0,0,0,0,0
50,7,0,0,2
96,8,1,1,1
0,0,0,0,0
335,20,2,2,3
960,43,4,4,7
16,4,0,0,1
311,15,3,3,1
553,27,3,3,5
525,27,3,3,4
269,16,2,2,2
0,0,0,0,0
710,31,4,4,4
50,8,0,0,2
206,12,2,2,1
16,4,0,0,1
710,28,5,5,2
148,16,0,0,4
16,4,0,0,1
960,38,3,3,9
16,4,0,0,1
148,12,1,1,2
812,40,3,3,8
148,9,1,1,2
50,7,0,0,2
405,25,1,1,6
478,24,3,3,3
16,4,0,0,1
0,0,0,0,0
553,25,3,3,4
206,12,2,2,1
96,8,1,1,1
0,0,0,0,0
812,37,2,2,10
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
405,19,3,3,2
791,33,4,4,5
16,4,0,0,1
16,4,0,0,1
478,27,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,23,3,3,3
710,29,3,3,6
0,0,0,0,0
50,5,0,0,2
335,21,1,1,5
875,35,5,5,4
335,22,0,0,7
206,13,1,1,3
269,20,1,1,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
311,20,1,1,5
269,20,1,1,4
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
335,16,3,3,1
553,28,3,3,4
630,32,2,2,7
269,15,0,0,6
0,0,0,0,0
96,8,1,1,1
843,33,4,4,6
311,15,3,3,1
269,16,2,2,2
50,8,0,0,2
405,20,3,3,2
451,22,3,3,3
269,14,1,1,4
960,43,4,4,7
960,36,6,6,3
0,0,0,0,0
0,0,0,0,0
630,36,2,2,7
148,12,1,1,2
0,0,0,0,0
311,19,2,2,3
16,4,0,0,1
96,7,1,1,2
16,4,0,0,1
680,31,4,4,4
96,8,1,1,1
311,15,3,3,1
16,4,0,0,1
405,21,2,2,4
380,23,2,2,4
16,4,0,0,1
380,22,2,2,4
247,15,2,2,2
16,4,0,0,1
335,17,2,2,3
0,0,0,0,0
335,15,3,3,1
16,4,0,0,1
148,13,0,0,4
355,17,3,3,2
50,8,0,0,2
50,5,0,0,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
630,27,4,4,3
148,12,1,1,2
