#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
224,15,1,1,2
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
297,18,1,1,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
646,27,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
811,35,2,2,6
152,11,1,1,1
213,16,1,1,3
50,8,0,0,2
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
690,35,1,1,8
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
213,12,1,1,3
224,15,1,1,2
224,15,1,1,2
50,7,0,0,2
617,29,2,2,4
0,0,0,0,0
200,14,1,1,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
911,34,3,3,4
608,31,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
1315,47,4,4,5
0,0,0,0,0
352,18,2,2,1
224,12,1,1,2
362,19,2,2,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
310,21,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
248,16,1,1,4
0,0,0,0,0
50,8,0,0,2
1014,41,3,3,5
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
647,26,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1432,43,6,6,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
96,12,0,0,3
372,22,1,1,4
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
297,19,1,1,3
16,4,0,0,1
269,17,1,1,3
16,4,0,0,1
617,26,2,2,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
608,30,1,1,7
449,24,1,1,5
0,0,0,0,0
224,15,1,1,2
628,29,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
128,11,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
911,37,3,3,4
50,5,0,0,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,31,2,2,5
96,9,0,0,3
617,29,2,2,4
0,0,0,0,0
279,19,1,1,4
96,9,0,0,3
200,14,1,1,2
628,29,2,2,4
133,10,1,1,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
628,24,2,2,4
50,8,0,0,2
16,4,0,0,1
152,12,1,1,2
2253,64,7,7,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
899,30,3,3,4
661,27,3,3,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
989,39,3,3,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
417,21,2,2,2
16,4,0,0,1
0,0,0,0,0
449,21,1,1,5
417,20,2,2,2
344,17,2,2,1
372,23,1,1,4
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,11,1,1,2
662,28,3,3,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
692,28,3,3,2
641,27,3,3,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
659,30,2,2,6
436,21,2,2,2
0,0,0,0,0
444,22,2,2,3
213,13,1,1,3
152,11,1,1,1
0,0,0,0,0
436,21,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
960,44,2,2,9
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
1421,38,5,5,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
506,25,2,2,3
297,16,1,1,3
50,8,0,0,2
200,11,1,1,2
527,24,2,2,3
269,18,1,1,3
752,30,3,3,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
617,28,2,2,4
50,5,0,0,2
213,13,1,1,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
575,30,2,2,5
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
96,9,0,0,3
537,26,2,2,3
0,0,0,0,0
449,23,1,1,5
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
735,33,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
595,29,2,2,4
16,4,0,0,1
344,17,2,2,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
133,10,1,1,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
16,4,0,0,1
297,18,1,1,3
16,4,0,0,1
50,8,0,0,2
1169,38,4,4,5
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
887,31,3,3,5
152,11,1,1,1
0,0,0,0,0
449,24,1,1,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
297,16,1,1,3
96,6,0,0,3
348,15,1,1,5
16,4,0,0,1
719,31,2,2,5
0,0,0,0,0
114,9,1,1,1
445,19,2,2,2
16,4,0,0,1
0,0,0,0,0
436,18,2,2,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
1079,38,4,4,3
0,0,0,0,0
335,28,0,0,7
0,0,0,0,0
661,27,3,3,2
280,15,2,2,1
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
96,6,0,0,3
16,4,0,0,1
1712,61,3,3,12
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
152,11,1,1,1
671,29,2,2,5
16,4,0,0,1
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
445,22,2,2,2
362,19,2,2,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
213,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
640,28,3,3,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
445,22,2,2,2
152,11,1,1,1
527,23,2,2,4
224,15,1,1,2
595,29,2,2,4
0,0,0,0,0
537,23,2,2,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
692,28,3,3,2
445,22,2,2,2
0,0,0,0,0
348,21,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
96,12,0,0,3
362,19,2,2,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
224,14,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
1001,37,3,3,5
320,16,2,2,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
595,25,2,2,4
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
1014,35,4,4,4
0,0,0,0,0
16,4,0,0,1
692,25,3,3,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1014,41,3,3,5
683,23,2,2,5
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
475,21,2,2,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
213,16,1,1,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
628,30,2,2,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
114,9,1,1,1
707,27,3,3,3
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
152,11,1,1,1
279,14,1,1,4
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
152,11,1,1,1
362,19,2,2,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
630,23,4,4,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
269,14,1,1,3
0,0,0,0,0
1102,41,3,3,6
0,0,0,0,0
527,24,2,2,3
50,8,0,0,2
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1010,43,3,3,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,22,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
682,27,3,3,2
628,30,2,2,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
362,19,2,2,2
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
798,30,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
811,35,2,2,6
152,11,1,1,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
269,18,1,1,3
976,40,3,3,5
16,4,0,0,1
16,4,0,0,1
1300,41,4,4,6
0,0,0,0,0
0,0,0,0,0
938,39,3,3,5
0,0,0,0,0
213,13,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
297,16,1,1,3
213,16,1,1,3
0,0,0,0,0
133,10,1,1,1
671,29,2,2,5
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
862,31,3,3,5
148,10,0,0,4
0,0,0,0,0
372,17,1,1,4
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
798,34,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
16,4,0,0,1
0,0,0,0,0
1014,41,3,3,5
380,19,2,2,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
344,17,2,2,1
50,5,0,0,2
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
200,11,1,1,2
798,34,2,2,6
417,21,2,2,2
96,12,0,0,3
95,8,1,1,1
449,24,1,1,5
96,9,0,0,3
50,5,0,0,2
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
206,16,0,0,5
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
808,33,3,3,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
148,13,0,0,4
224,15,1,1,2
95,8,1,1,1
0,0,0,0,0
965,34,4,4,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
1209,42,4,4,5
152,11,1,1,1
1052,39,4,4,4
0,0,0,0,0
344,17,2,2,1
152,11,1,1,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
628,30,2,2,4
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
152,9,1,1,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
436,18,2,2,2
16,4,0,0,1
1262,39,4,4,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
444,23,2,2,3
16,4,0,0,1
1242,41,5,5,3
50,8,0,0,2
224,15,1,1,2
405,22,0,0,8
954,39,2,2,8
50,7,0,0,2
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
96,12,0,0,3
185,15,1,1,3
372,22,1,1,4
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
50,5,0,0,2
133,10,1,1,1
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
1089,43,2,2,9
672,26,3,3,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
213,13,1,1,3
152,11,1,1,1
434,21,2,2,3
16,4,0,0,1
811,29,2,2,6
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
823,37,2,2,7
731,29,3,3,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
372,23,1,1,4
96,12,0,0,3
16,4,0,0,1
152,12,1,1,2
96,12,0,0,3
176,13,1,1,2
16,4,0,0,1
641,27,3,3,2
341,19,1,1,4
50,5,0,0,2
352,18,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
297,13,1,1,3
297,19,1,1,3
506,22,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
372,20,1,1,4
352,18,2,2,1
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
297,18,1,1,3
152,11,1,1,1
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
903,36,2,2,7
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
808,33,3,3,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
735,36,2,2,6
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
527,25,2,2,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
464,19,3,3,1
372,19,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
1103,38,4,4,4
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
1315,41,4,4,5
417,21,2,2,2
224,15,1,1,2
445,22,2,2,2
0,0,0,0,0
692,28,3,3,2
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
50,8,0,0,2
50,8,0,0,2
683,30,2,2,5
224,15,1,1,2
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
911,37,3,3,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
595,26,2,2,4
0,0,0,0,0
0,0,0,0,0
352,18,2,2,2
16,4,0,0,1
0,0,0,0,0
1548,53,5,5,6
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
50,8,0,0,2
372,22,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
561,25,2,2,4
0,0,0,0,0
279,17,1,1,4
96,9,0,0,3
241,14,1,1,3
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
561,28,2,2,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1488,46,6,6,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
579,25,3,3,2
0,0,0,0,0
444,23,2,2,3
449,21,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
692,28,3,3,2
50,8,0,0,2
0,0,0,0,0
628,27,2,2,4
148,12,0,0,4
16,4,0,0,1
690,31,1,1,8
224,15,1,1,2
133,10,1,1,1
671,32,2,2,5
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
372,23,1,1,4
16,4,0,0,1
310,18,1,1,4
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
269,14,1,1,3
269,18,1,1,3
50,8,0,0,2
152,11,1,1,1
269,15,1,1,3
773,37,2,2,6
1050,44,2,2,10
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
362,18,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
176,13,1,1,2
50,8,0,0,2
0,0,0,0,0
341,22,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
417,20,2,2,2
213,12,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,6,0,0,3
297,19,1,1,3
0,0,0,0,0
279,14,1,1,4
0,0,0,0,0
954,36,2,2,8
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
527,25,2,2,3
96,9,0,0,3
297,18,1,1,3
241,14,1,1,3
0,0,0,0,0
372,19,1,1,4
527,27,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
650,24,1,1,9
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
297,19,1,1,3
1166,39,4,4,4
690,33,1,1,8
0,0,0,0,0
279,17,1,1,4
506,25,2,2,3
341,22,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
133,10,1,1,1
224,15,1,1,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
703,29,3,3,2
297,19,1,1,3
415,20,1,1,5
372,23,1,1,4
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
344,17,2,2,1
475,24,2,2,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
444,23,2,2,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
783,35,2,2,7
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
506,22,2,2,3
0,0,0,0,0
96,12,0,0,3
851,28,3,3,4
0,0,0,0,0
682,27,3,3,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
786,31,3,3,3
0,0,0,0,0
325,17,2,2,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
148,13,0,0,4
152,11,1,1,1
570,29,1,1,7
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
241,14,1,1,3
224,15,1,1,2
583,28,2,2,4
297,19,1,1,3
719,34,2,2,5
16,4,0,0,1
887,35,3,3,4
617,29,2,2,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
