#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
608,26,1,1,7
96,6,0,0,3
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
148,16,0,0,4
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
449,23,1,1,5
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
206,17,0,0,5
148,16,0,0,4
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,8,0,0,3
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
561,25,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
297,19,1,1,3
335,25,0,0,7
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
617,29,2,2,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
279,19,1,1,4
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
152,11,1,1,1
148,12,0,0,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
1190,40,3,3,8
50,5,0,0,2
213,16,1,1,3
0,0,0,0,0
133,10,1,1,1
417,21,2,2,2
50,5,0,0,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
417,20,2,2,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
352,18,2,2,1
719,25,2,2,5
16,4,0,0,1
348,23,1,1,5
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
628,27,2,2,4
0,0,0,0,0
683,33,2,2,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
297,19,1,1,3
200,14,1,1,2
50,5,0,0,2
152,11,1,1,1
148,13,0,0,4
133,10,1,1,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
811,38,2,2,6
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
200,14,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
527,27,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
176,13,1,1,2
224,15,1,1,2
96,12,0,0,3
50,8,0,0,2
95,8,1,1,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
413,22,2,2,3
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
557,23,3,3,1
224,15,1,1,2
148,15,0,0,4
206,17,0,0,5
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
200,13,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
976,39,3,3,5
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
1003,39,2,2,9
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
415,20,1,1,5
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
617,29,2,2,4
310,18,1,1,4
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
200,11,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,7,0,0,2
449,23,1,1,5
148,16,0,0,4
16,4,0,0,1
372,22,1,1,4
16,4,0,0,1
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
269,18,1,1,3
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
683,30,2,2,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
152,12,1,1,2
50,8,0,0,2
16,4,0,0,1
269,18,1,1,3
50,5,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
608,26,1,1,7
50,8,0,0,2
95,8,1,1,1
0,0,0,0,0
506,22,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
297,16,1,1,3
148,9,0,0,4
436,18,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
449,24,1,1,5
148,10,0,0,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
0,0,0,0,0
0,0,0,0,0
297,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
206,14,0,0,5
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
449,23,1,1,5
943,37,3,3,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
152,11,1,1,1
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
241,14,1,1,3
16,4,0,0,1
16,4,0,0,1
719,29,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
200,14,1,1,2
527,31,1,1,6
372,20,1,1,4
224,15,1,1,2
133,10,1,1,1
16,4,0,0,1
96,11,0,0,3
798,37,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
213,16,1,1,3
310,15,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
372,23,1,1,4
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
707,32,2,2,5
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
50,5,0,0,2
269,19,0,0,6
152,11,1,1,1
811,38,2,2,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
527,26,2,2,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
537,23,2,2,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
690,32,1,1,8
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,11,0,0,5
0,0,0,0,0
335,18,0,0,7
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
152,12,1,1,2
527,22,1,1,6
773,34,2,2,6
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
445,22,2,2,2
269,17,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
16,4,0,0,1
95,8,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
527,21,1,1,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
690,38,1,1,8
152,11,1,1,1
0,0,0,0,0
372,23,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
494,26,1,1,7
372,20,1,1,4
0,0,0,0,0
152,11,1,1,1
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
372,20,1,1,4
50,7,0,0,2
50,5,0,0,2
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,27,1,1,6
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
269,19,0,0,6
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
297,18,1,1,3
628,27,2,2,4
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
608,25,1,1,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,21,0,0,7
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
0,0,0,0,0
279,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
436,21,2,2,2
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
372,23,1,1,4
297,16,1,1,3
16,4,0,0,1
372,19,1,1,4
50,8,0,0,2
0,0,0,0,0
206,19,0,0,5
50,8,0,0,2
95,8,1,1,1
0,0,0,0,0
152,11,1,1,1
50,7,0,0,2
224,15,1,1,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
415,23,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
408,17,2,2,2
16,4,0,0,1
213,15,1,1,3
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
697,28,2,2,6
76,7,1,1,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
96,12,0,0,3
96,6,0,0,3
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
269,24,0,0,6
16,4,0,0,1
50,8,0,0,2
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
310,15,1,1,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,9,1,1,2
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
595,29,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
585,24,3,3,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
445,21,2,2,2
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
417,21,2,2,2
527,25,2,2,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
176,13,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
50,5,0,0,2
269,15,1,1,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
527,31,1,1,6
372,19,1,1,4
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
415,24,1,1,5
0,0,0,0,0
224,15,1,1,2
224,12,1,1,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
96,9,0,0,3
628,27,2,2,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
436,21,2,2,2
415,20,1,1,5
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
372,17,1,1,4
269,15,1,1,3
206,19,0,0,5
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,28,2,2,5
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
527,25,2,2,3
133,10,1,1,1
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
269,18,1,1,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
50,8,0,0,2
0,0,0,0,0
344,17,2,2,1
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
50,5,0,0,2
206,19,0,0,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
719,33,2,2,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
773,31,3,3,5
206,16,0,0,5
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
206,16,0,0,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
335,24,0,0,7
148,13,0,0,4
206,13,0,0,5
16,4,0,0,1
224,12,1,1,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
297,19,1,1,3
269,15,0,0,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
1142,46,2,2,11
50,5,0,0,2
417,18,2,2,2
0,0,0,0,0
148,15,0,0,4
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
213,16,1,1,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
620,25,3,3,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
133,10,1,1,1
148,10,0,0,4
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
325,17,2,2,2
0,0,0,0,0
148,12,0,0,4
224,15,1,1,2
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
372,22,1,1,4
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,8,0,0,3
50,8,0,0,2
269,20,0,0,6
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
269,18,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
241,17,1,1,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
1233,48,3,3,8
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
348,21,1,1,5
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
449,25,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
16,4,0,0,1
335,24,0,0,7
719,31,2,2,5
16,4,0,0,1
595,29,2,2,4
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
773,28,2,2,6
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
506,25,2,2,3
133,10,1,1,1
224,15,1,1,2
16,4,0,0,1
310,18,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
372,20,1,1,4
0,0,0,0,0
206,18,0,0,5
0,0,0,0,0
241,17,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
415,23,1,1,5
900,35,3,3,5
314,19,1,1,5
719,31,2,2,5
0,0,0,0,0
372,19,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
310,21,1,1,4
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,7,0,0,2
152,11,1,1,1
213,16,1,1,3
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
297,18,1,1,3
206,14,0,0,5
0,0,0,0,0
