#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfRed, PaintingOfRed, PaintingOfRed, PaintingOfRed
#Swaps: 0
#Modifiers: red_bouns_i: 108
Score,Eliminated,EliminatedEffect,Activated,Matched
96,11,0,0,3
50,8,0,0,2
1323,17,0,0,5
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
1323,14,0,0,5
960,12,0,0,3
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
3157,13,0,0,4
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
1824,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
735,8,0,0,2
1420,7,0,0,2
16,4,0,0,1
735,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1151,16,0,0,4
96,12,0,0,3
448,4,0,0,1
96,12,0,0,3
50,8,0,0,2
1151,16,0,0,4
0,0,0,0,0
96,9,0,0,3
735,8,0,0,2
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
96,12,0,0,3
960,12,0,0,3
1824,12,0,0,3
0,0,0,0,0
1824,11,0,0,3
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
448,4,0,0,1
2688,8,0,0,3
16,4,0,0,1
1420,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
2154,12,0,0,4
448,4,0,0,1
448,4,0,0,1
50,8,0,0,2
1482,20,0,0,6
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
1323,14,0,0,5
448,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
1824,9,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
2154,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
1323,20,0,0,5
448,4,0,0,1
0,0,0,0,0
96,9,0,0,3
448,4,0,0,1
96,8,0,0,3
1151,13,0,0,4
0,0,0,0,0
5519,22,0,0,7
0,0,0,0,0
735,8,0,0,2
735,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
1482,20,0,0,6
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
448,4,0,0,1
50,5,0,0,2
206,11,0,0,5
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
3157,10,0,0,4
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
2154,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
960,9,0,0,3
0,0,0,0,0
448,4,0,0,1
1631,28,0,0,7
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
2440,17,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
3157,13,0,0,4
0,0,0,0,0
735,8,0,0,2
96,12,0,0,3
1151,16,0,0,4
16,4,0,0,1
0,0,0,0,0
1420,8,0,0,2
1482,23,0,0,6
448,4,0,0,1
735,8,0,0,2
16,4,0,0,1
960,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
448,4,0,0,1
96,12,0,0,3
735,8,0,0,2
148,13,0,0,4
206,17,0,0,5
2179,37,0,0,11
50,5,0,0,2
0,0,0,0,0
735,8,0,0,2
1824,9,0,0,3
1323,17,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
50,8,0,0,2
6815,21,0,0,7
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
335,22,0,0,7
0,0,0,0,0
1151,13,0,0,4
1151,13,0,0,4
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
448,4,0,0,1
50,5,0,0,2
960,12,0,0,3
0,0,0,0,0
960,9,0,0,3
0,0,0,0,0
960,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1420,5,0,0,2
0,0,0,0,0
16,4,0,0,1
1420,5,0,0,2
735,8,0,0,2
448,4,0,0,1
1775,21,0,0,8
50,8,0,0,2
0,0,0,0,0
2688,9,0,0,3
0,0,0,0,0
2440,20,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
2440,19,0,0,5
0,0,0,0,0
148,12,0,0,4
735,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
960,12,0,0,3
3157,10,0,0,4
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
1420,5,0,0,2
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
3157,10,0,0,4
960,12,0,0,3
148,13,0,0,4
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
448,4,0,0,1
96,12,0,0,3
960,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
2440,17,0,0,5
50,8,0,0,2
448,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2440,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
3348,24,0,0,9
50,8,0,0,2
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
2154,16,0,0,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
735,8,0,0,2
1824,12,0,0,3
0,0,0,0,0
3348,30,0,0,9
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
1824,9,0,0,3
0,0,0,0,0
448,4,0,0,1
96,12,0,0,3
206,16,0,0,5
50,7,0,0,2
448,4,0,0,1
2927,21,0,0,7
269,23,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
50,8,0,0,2
735,8,0,0,2
50,8,0,0,2
0,0,0,0,0
960,12,0,0,3
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
448,4,0,0,1
1420,5,0,0,2
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
735,8,0,0,2
4223,25,0,0,7
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1824,9,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1323,17,0,0,5
96,9,0,0,3
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
448,4,0,0,1
50,5,0,0,2
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
50,8,0,0,2
50,5,0,0,2
960,12,0,0,3
0,0,0,0,0
50,8,0,0,2
2440,19,0,0,5
448,4,0,0,1
735,8,0,0,2
269,16,0,0,6
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
2309,35,0,0,12
0,0,0,0,0
2154,16,0,0,4
1482,24,0,0,6
735,8,0,0,2
