#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
206,16,1,1,3
405,26,0,0,8
96,12,0,0,3
269,19,1,1,4
335,24,1,1,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
206,13,1,1,3
478,27,2,2,5
206,13,1,1,3
478,21,3,3,3
130,11,1,1,2
96,9,0,0,3
710,35,1,1,10
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
96,9,0,0,3
335,20,2,2,3
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
96,6,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
269,16,2,2,2
0,0,0,0,0
96,11,0,0,3
247,15,2,2,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
96,9,0,0,3
148,13,0,0,4
269,19,1,1,4
96,6,0,0,3
335,17,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
148,14,0,0,4
405,24,2,2,4
206,15,1,1,3
96,8,1,1,1
380,22,2,2,4
16,4,0,0,1
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
875,38,3,3,8
960,41,3,3,9
710,33,3,3,6
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
380,23,2,2,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
553,27,1,1,8
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
50,8,0,0,2
96,8,0,0,3
478,24,3,3,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
335,16,3,3,1
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,26,1,1,7
0,0,0,0,0
247,16,1,1,4
0,0,0,0,0
50,7,0,0,2
206,14,0,0,5
269,16,2,2,2
0,0,0,0,0
478,28,2,2,5
269,21,0,0,6
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
311,20,1,1,5
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
206,11,2,2,1
206,14,1,1,3
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
335,17,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
791,35,4,4,5
206,16,1,1,3
0,0,0,0,0
269,20,1,1,4
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
405,24,2,2,4
478,30,0,0,9
50,8,0,0,2
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
269,20,1,1,4
405,19,3,3,2
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
269,13,2,2,2
16,4,0,0,1
791,37,3,3,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
710,36,3,3,6
206,16,1,1,3
0,0,0,0,0
96,6,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
1046,49,3,3,10
0,0,0,0,0
0,0,0,0,0
710,36,2,2,8
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
573,29,3,3,5
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,1,1,4
269,16,2,2,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
405,25,1,1,6
50,7,0,0,2
269,20,0,0,6
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
405,20,2,2,4
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
50,8,0,0,2
269,17,1,1,4
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
96,11,0,0,3
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
553,36,1,1,8
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
335,20,2,2,3
630,32,3,3,5
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
553,32,2,2,6
0,0,0,0,0
269,15,0,0,6
269,16,2,2,2
335,20,2,2,3
478,32,1,1,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
148,13,0,0,4
791,33,1,1,11
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
206,15,1,1,3
96,9,0,0,3
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
50,7,0,0,2
478,29,1,1,7
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
148,16,0,0,4
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
405,31,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
710,35,3,3,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
791,39,2,2,9
16,4,0,0,1
0,0,0,0,0
405,25,1,1,6
16,4,0,0,1
96,8,1,1,1
311,16,2,2,3
478,24,3,3,3
96,12,0,0,3
50,5,0,0,2
206,15,1,1,3
96,9,0,0,3
0,0,0,0,0
269,20,1,1,4
335,20,2,2,3
269,16,2,2,2
16,4,0,0,1
269,20,0,0,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
130,8,1,1,2
791,40,3,3,7
186,11,2,2,1
96,8,1,1,1
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
335,19,2,2,3
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
761,34,2,2,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
16,4,0,0,1
1223,43,4,4,10
50,5,0,0,2
0,0,0,0,0
405,22,1,1,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
206,14,0,0,5
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
96,12,0,0,3
269,17,1,1,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
269,16,2,2,2
50,8,0,0,2
0,0,0,0,0
269,20,0,0,6
206,13,1,1,3
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
269,15,0,0,6
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
553,29,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
680,33,2,2,8
148,16,0,0,4
96,9,0,0,3
148,11,1,1,2
16,4,0,0,1
206,16,1,1,3
206,13,1,1,3
96,8,1,1,1
96,6,0,0,3
0,0,0,0,0
96,12,0,0,3
405,24,2,2,4
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
206,11,0,0,5
148,16,0,0,4
50,8,0,0,2
148,12,1,1,2
96,12,0,0,3
96,8,1,1,1
16,4,0,0,1
710,38,1,1,10
960,48,3,3,9
630,29,3,3,5
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
148,13,0,0,4
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
335,20,2,2,3
710,30,3,3,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
0,0,0,0,0
478,23,3,3,3
16,4,0,0,1
380,18,3,3,2
0,0,0,0,0
553,29,2,2,6
478,24,2,2,5
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,15,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
553,34,0,0,10
0,0,0,0,0
96,12,0,0,3
80,7,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
148,12,1,1,2
0,0,0,0,0
405,23,1,1,6
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
206,16,1,1,3
96,8,1,1,1
0,0,0,0,0
206,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,29,2,2,6
0,0,0,0,0
478,24,3,3,3
96,8,1,1,1
269,16,2,2,2
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
269,20,1,1,4
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
451,24,2,2,5
96,12,0,0,3
206,15,1,1,3
269,16,2,2,2
335,19,0,0,7
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
875,45,2,2,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,21,2,2,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
875,41,2,2,10
269,16,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
96,9,0,0,3
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
405,26,0,0,8
96,8,1,1,1
335,15,3,3,1
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
553,27,0,0,10
0,0,0,0,0
148,12,0,0,4
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
335,23,1,1,5
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,28,3,3,4
0,0,0,0,0
335,21,1,1,5
50,8,0,0,2
148,12,1,1,2
335,16,3,3,1
206,12,2,2,1
96,8,1,1,1
50,8,0,0,2
50,5,0,0,2
478,27,2,2,5
269,19,1,1,4
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
630,36,2,2,7
206,16,1,1,3
405,24,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
1134,41,2,2,13
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
206,15,1,1,3
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
269,16,2,2,2
16,4,0,0,1
405,20,2,2,4
16,4,0,0,1
186,11,2,2,1
50,8,0,0,2
311,17,2,2,3
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
50,8,0,0,2
148,13,0,0,4
148,12,0,0,4
0,0,0,0,0
96,12,0,0,3
525,28,2,2,6
335,19,2,2,3
478,24,3,3,3
16,4,0,0,1
148,12,1,1,2
96,6,0,0,3
96,8,1,1,1
0,0,0,0,0
186,11,2,2,1
0,0,0,0,0
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
335,20,2,2,3
148,13,0,0,4
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
478,25,2,2,5
50,5,0,0,2
130,11,1,1,2
0,0,0,0,0
311,19,2,2,3
96,8,1,1,1
335,20,2,2,3
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
50,5,0,0,2
206,16,1,1,3
478,28,2,2,5
16,4,0,0,1
50,6,1,1,1
478,25,1,1,7
791,40,3,3,7
0,0,0,0,0
206,17,0,0,5
478,25,1,1,7
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,15,0,0,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
405,24,2,2,4
130,11,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
478,28,2,2,5
269,20,1,1,4
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
478,26,1,1,7
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
478,23,1,1,7
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
405,20,2,2,4
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
335,16,3,3,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
148,12,1,1,2
16,4,0,0,1
206,16,1,1,3
50,7,0,0,2
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
791,34,4,4,5
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
269,19,1,1,4
0,0,0,0,0
206,17,0,0,5
335,20,2,2,3
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
630,31,3,3,5
269,17,1,1,4
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
478,25,2,2,5
269,16,2,2,2
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
311,18,2,2,3
206,16,1,1,3
843,38,4,4,6
186,15,1,1,3
50,8,0,0,2
96,8,1,1,1
206,17,0,0,5
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
630,25,3,3,5
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
148,12,1,1,2
269,15,2,2,2
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
148,13,0,0,4
96,8,1,1,1
0,0,0,0,0
96,10,0,0,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
206,16,1,1,3
16,4,0,0,1
148,14,0,0,4
0,0,0,0,0
478,25,2,2,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
206,12,2,2,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
553,24,2,2,6
50,8,0,0,2
269,17,1,1,4
553,31,2,2,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,17,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
80,7,1,1,1
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
680,31,3,3,6
50,8,0,0,2
478,27,2,2,5
761,35,3,3,7
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,22,1,1,5
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
380,21,1,1,6
96,6,0,0,3
206,12,2,2,1
0,0,0,0,0
630,33,2,2,7
478,29,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,19,3,3,2
206,16,0,0,5
206,8,0,0,5
269,16,2,2,2
16,4,0,0,1
478,29,1,1,7
50,8,0,0,2
50,5,0,0,2
405,22,2,2,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
335,17,2,2,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,21,1,1,5
50,8,0,0,2
206,16,1,1,3
478,28,2,2,5
0,0,0,0,0
186,14,1,1,3
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
335,23,1,1,5
16,4,0,0,1
269,20,1,1,4
206,13,1,1,3
16,4,0,0,1
96,12,0,0,3
96,6,0,0,3
478,29,0,0,9
96,8,0,0,3
50,8,0,0,2
269,15,2,2,2
478,21,3,3,3
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
186,12,1,1,3
148,16,0,0,4
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
335,17,2,2,3
148,16,0,0,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
148,9,0,0,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
875,39,3,3,8
130,11,1,1,2
206,20,0,0,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
478,26,1,1,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
148,9,1,1,2
405,25,1,1,6
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
206,15,1,1,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
478,27,1,1,7
96,12,0,0,3
478,23,3,3,3
478,31,1,1,7
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
335,20,1,1,5
16,4,0,0,1
269,16,2,2,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,27,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,28,1,1,6
80,7,1,1,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
311,16,2,2,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
553,28,3,3,4
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
405,19,0,0,8
16,4,0,0,1
1223,47,4,4,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
186,12,1,1,3
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
478,28,2,2,5
553,26,3,3,4
0,0,0,0,0
247,15,1,1,4
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
680,38,1,1,10
0,0,0,0,0
405,28,1,1,6
335,15,3,3,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
186,11,2,2,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,11,2,2,1
16,4,0,0,1
96,12,0,0,3
247,19,1,1,4
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,15,1,1,3
269,15,2,2,2
206,16,1,1,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
380,18,2,2,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
553,27,1,1,8
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
405,24,2,2,4
50,5,0,0,2
96,9,0,0,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
405,23,2,2,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,16,0,0,4
1189,43,5,5,8
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
335,19,2,2,3
335,17,2,2,3
50,8,0,0,2
16,4,0,0,1
791,35,3,3,7
96,12,0,0,3
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
405,21,0,0,8
0,0,0,0,0
16,4,0,0,1
335,17,2,2,3
405,21,2,2,4
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
