#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
206,16,1,1,3
16,4,0,0,1
630,29,3,3,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
405,20,3,3,2
96,6,0,0,3
16,4,0,0,1
96,8,1,1,1
478,23,1,1,7
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
710,36,3,3,6
96,8,1,1,1
630,33,1,1,9
206,16,1,1,3
96,12,0,0,3
335,18,1,1,5
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1046,46,2,2,12
16,4,0,0,1
478,28,2,2,5
16,4,0,0,1
269,20,1,1,4
405,24,2,2,4
50,8,0,0,2
0,0,0,0,0
1046,44,5,5,6
50,8,0,0,2
478,26,1,1,7
148,12,1,1,2
148,12,1,1,2
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
405,19,3,3,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
247,15,2,2,2
16,4,0,0,1
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
96,8,1,1,1
478,24,2,2,5
96,9,0,0,3
710,29,3,3,6
16,4,0,0,1
16,4,0,0,1
630,31,3,3,5
311,19,2,2,3
311,20,1,1,5
0,0,0,0,0
96,11,0,0,3
96,8,1,1,1
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
96,9,0,0,3
405,20,2,2,4
16,4,0,0,1
335,17,2,2,3
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
148,12,1,1,2
206,17,0,0,5
478,28,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
206,14,0,0,5
335,19,0,0,7
478,28,2,2,5
50,8,0,0,2
405,24,2,2,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
553,25,0,0,10
16,4,0,0,1
2237,72,9,9,11
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
553,33,1,1,8
269,22,0,0,6
335,20,2,2,3
148,16,0,0,4
269,20,1,1,4
405,22,2,2,4
96,8,0,0,3
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
478,24,2,2,5
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
96,8,1,1,1
50,5,0,0,2
269,17,1,1,4
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
630,29,2,2,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
710,34,2,2,8
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
630,33,1,1,9
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
96,9,0,0,3
335,24,1,1,5
96,12,0,0,3
875,40,4,4,6
206,12,2,2,1
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
247,15,2,2,2
148,12,1,1,2
96,8,1,1,1
335,22,0,0,7
148,12,1,1,2
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
269,21,0,0,6
478,24,3,3,3
96,9,0,0,3
0,0,0,0,0
405,24,2,2,4
148,16,0,0,4
148,16,0,0,4
96,11,0,0,3
50,5,0,0,2
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
630,26,4,4,3
247,14,2,2,2
96,8,1,1,1
148,16,0,0,4
335,21,0,0,7
0,0,0,0,0
553,24,1,1,8
206,10,1,1,3
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,23,2,2,5
478,29,1,1,7
96,12,0,0,3
630,30,2,2,7
630,29,3,3,5
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
335,20,2,2,3
50,5,0,0,2
0,0,0,0,0
311,20,1,1,5
186,12,1,1,3
0,0,0,0,0
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
206,16,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
335,21,1,1,5
0,0,0,0,0
186,11,2,2,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
50,8,0,0,2
50,8,0,0,2
247,15,2,2,2
16,4,0,0,1
710,31,3,3,6
50,8,0,0,2
1134,45,4,4,9
405,24,2,2,4
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
478,25,2,2,5
335,19,2,2,3
0,0,0,0,0
50,5,0,0,2
710,33,2,2,8
335,20,2,2,3
525,23,4,4,2
405,24,1,1,6
335,20,2,2,3
96,8,1,1,1
478,25,2,2,5
1313,51,6,6,7
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
1067,43,5,5,7
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
269,16,2,2,2
148,12,1,1,2
335,24,1,1,5
206,14,0,0,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
247,14,2,2,2
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
96,8,1,1,1
269,14,2,2,2
0,0,0,0,0
96,9,0,0,3
269,20,1,1,4
186,12,1,1,3
0,0,0,0,0
16,4,0,0,1
269,13,1,1,5
0,0,0,0,0
0,0,0,0,0
247,15,2,2,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
247,15,2,2,2
335,24,1,1,5
16,4,0,0,1
630,30,2,2,7
96,12,0,0,3
0,0,0,0,0
206,15,1,1,3
335,15,1,1,5
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
553,24,3,3,4
478,26,2,2,5
791,35,2,2,9
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
311,18,1,1,5
206,16,1,1,3
335,15,3,3,1
96,12,0,0,3
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
148,9,1,1,2
96,11,0,0,3
206,11,2,2,1
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
206,16,1,1,3
478,28,2,2,5
96,9,0,0,3
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
247,15,2,2,2
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
206,12,2,2,1
525,26,3,3,4
16,4,0,0,1
96,11,0,0,3
335,16,2,2,3
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,20,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,9,1,1,2
16,4,0,0,1
0,0,0,0,0
478,27,2,2,5
50,7,0,0,2
269,17,1,1,4
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
478,24,0,0,9
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
311,16,2,2,3
96,8,1,1,1
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
148,12,1,1,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
269,16,2,2,2
50,8,0,0,2
602,29,3,3,5
269,16,1,1,4
247,12,2,2,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,16,3,3,1
16,4,0,0,1
96,8,1,1,1
335,21,1,1,5
16,4,0,0,1
710,33,3,3,6
405,21,2,2,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
148,16,0,0,4
0,0,0,0,0
269,16,2,2,2
148,12,1,1,2
405,29,0,0,8
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
206,12,2,2,1
186,11,2,2,1
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
148,9,1,1,2
148,12,1,1,2
96,9,0,0,3
96,8,1,1,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
478,28,2,2,5
478,24,2,2,5
630,31,3,3,5
16,4,0,0,1
0,0,0,0,0
405,18,2,2,4
405,24,2,2,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
680,30,4,4,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
451,23,2,2,5
0,0,0,0,0
50,6,1,1,1
405,24,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
96,9,0,0,3
96,6,0,0,3
96,12,0,0,3
96,8,1,1,1
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
405,20,3,3,2
875,37,4,4,6
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
380,19,3,3,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
96,8,1,1,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
269,16,2,2,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
206,11,2,2,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
405,23,2,2,4
380,20,2,2,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
96,9,0,0,3
96,9,0,0,3
96,8,0,0,3
269,17,0,0,6
148,12,1,1,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
451,27,2,2,5
130,11,1,1,2
478,24,3,3,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
1046,45,3,3,10
206,12,2,2,1
50,5,0,0,2
96,6,0,0,3
335,23,1,1,5
96,9,0,0,3
335,20,2,2,3
478,24,3,3,3
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,16,2,2,2
630,27,4,4,3
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
186,11,2,2,1
269,20,1,1,4
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
710,29,3,3,6
206,13,1,1,3
96,8,1,1,1
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
96,8,1,1,1
335,20,2,2,3
269,20,1,1,4
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
96,9,0,0,3
96,8,1,1,1
96,12,0,0,3
553,28,2,2,6
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
335,19,2,2,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
148,13,0,0,4
269,16,2,2,2
405,25,0,0,8
553,28,2,2,6
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
630,29,2,2,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
206,16,1,1,3
269,16,2,2,2
16,4,0,0,1
269,21,0,0,6
405,22,1,1,6
16,4,0,0,1
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,24,3,3,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
148,12,1,1,2
206,16,1,1,3
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
148,11,0,0,4
206,16,1,1,3
0,0,0,0,0
206,13,1,1,3
335,24,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
680,31,4,4,4
0,0,0,0,0
630,36,1,1,9
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,9,1,1,2
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
335,21,1,1,5
148,12,0,0,4
710,32,4,4,4
206,17,0,0,5
206,15,0,0,5
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
478,26,1,1,7
96,12,0,0,3
269,16,1,1,4
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
553,32,2,2,6
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
553,24,4,4,2
50,8,0,0,2
405,24,2,2,4
148,11,1,1,2
0,0,0,0,0
928,39,4,4,7
16,4,0,0,1
0,0,0,0,0
791,41,2,2,9
269,20,1,1,4
525,26,2,2,6
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
478,23,1,1,7
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
960,38,5,5,5
96,8,1,1,1
0,0,0,0,0
50,5,0,0,2
553,26,1,1,8
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
269,19,1,1,4
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
380,23,2,2,4
16,4,0,0,1
96,12,0,0,3
335,23,1,1,5
0,0,0,0,0
710,31,4,4,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
553,27,3,3,4
96,11,0,0,3
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
206,16,0,0,5
148,12,1,1,2
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
269,12,0,0,6
0,0,0,0,0
148,12,1,1,2
553,24,3,3,4
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
311,20,1,1,5
1067,41,5,5,7
50,8,0,0,2
553,32,2,2,6
50,8,0,0,2
148,12,0,0,4
269,15,2,2,2
50,5,0,0,2
478,23,3,3,3
50,8,0,0,2
206,13,1,1,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
269,20,1,1,4
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
96,8,1,1,1
206,14,0,0,5
206,11,0,0,5
148,13,0,0,4
50,8,0,0,2
311,23,1,1,5
553,28,3,3,4
335,24,1,1,5
80,7,1,1,1
269,20,1,1,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
478,21,2,2,5
247,15,2,2,2
50,5,0,0,2
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
269,18,0,0,6
96,8,1,1,1
206,13,1,1,3
206,13,1,1,3
50,8,0,0,2
50,8,0,0,2
247,19,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
269,16,2,2,2
269,16,2,2,2
405,24,2,2,4
553,33,1,1,8
405,28,1,1,6
148,15,0,0,4
206,16,1,1,3
206,16,1,1,3
96,11,0,0,3
0,0,0,0,0
478,22,2,2,5
405,22,1,1,6
269,21,0,0,6
96,11,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
130,11,1,1,2
16,4,0,0,1
875,40,4,4,6
0,0,0,0,0
478,25,2,2,5
710,32,4,4,4
525,25,1,1,8
0,0,0,0,0
269,14,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
405,28,1,1,6
335,16,2,2,3
269,17,1,1,4
478,20,4,4,1
553,25,3,3,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
710,36,3,3,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
478,24,3,3,3
0,0,0,0,0
791,37,2,2,9
50,8,0,0,2
96,11,0,0,3
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
148,11,1,1,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
1134,45,5,5,7
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
16,4,0,0,1
335,15,3,3,1
96,8,1,1,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
335,23,1,1,5
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
335,19,2,2,3
96,12,0,0,3
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
630,29,3,3,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
960,43,4,4,7
269,20,1,1,4
206,12,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
148,12,1,1,2
525,27,3,3,4
478,25,2,2,5
553,26,2,2,6
206,15,1,1,4
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
630,29,3,3,5
0,0,0,0,0
269,17,1,1,4
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
451,17,4,4,1
16,4,0,0,1
148,12,1,1,2
405,24,2,2,4
96,8,1,1,1
269,18,0,0,6
96,11,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
186,11,2,2,1
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
335,21,1,1,5
50,8,0,0,2
269,20,1,1,4
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
451,23,3,3,3
0,0,0,0,0
16,4,0,0,1
335,18,1,1,5
478,27,1,1,7
269,20,1,1,4
206,13,1,1,3
960,48,3,3,9
16,4,0,0,1
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
96,8,1,1,1
269,19,1,1,4
50,7,0,0,2
0,0,0,0,0
148,12,1,1,2
710,35,3,3,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
335,20,2,2,3
0,0,0,0,0
96,6,0,0,3
335,21,1,1,5
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
269,20,1,1,4
130,11,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,19,0,0,5
50,7,0,0,2
16,4,0,0,1
206,12,2,2,1
50,5,0,0,2
478,24,2,2,5
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
478,24,3,3,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
130,11,1,1,2
16,4,0,0,1
148,14,0,0,4
206,16,1,1,3
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
269,16,2,2,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
710,37,2,2,8
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
630,32,3,3,5
148,16,0,0,4
0,0,0,0,0
791,35,3,3,7
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,15,2,2,2
16,4,0,0,1
206,16,1,1,3
130,11,1,1,2
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
148,12,1,1,2
206,17,0,0,5
50,8,0,0,2
602,28,3,3,5
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
206,16,1,1,3
206,20,0,0,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
96,9,0,0,3
206,16,1,1,3
148,12,1,1,2
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
96,8,1,1,1
1046,48,2,2,12
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
148,16,0,0,4
269,16,2,2,2
206,16,1,1,3
50,8,0,0,2
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
478,28,2,2,5
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
206,13,1,1,3
206,12,2,2,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,12,1,1,2
405,24,1,1,6
269,20,1,1,4
206,16,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
630,32,3,3,5
148,12,1,1,2
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
96,8,0,0,3
50,5,0,0,2
206,12,2,2,1
16,4,0,0,1
710,37,2,2,8
311,15,3,3,1
50,5,0,0,2
478,22,2,2,5
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
335,20,1,1,5
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
875,32,5,5,4
405,24,1,1,6
206,17,0,0,5
451,24,2,2,5
50,8,0,0,2
710,35,3,3,6
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
247,15,2,2,2
96,8,1,1,1
0,0,0,0,0
525,27,3,3,4
16,4,0,0,1
148,10,1,1,2
16,4,0,0,1
335,20,2,2,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
