#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,12,0,0,3
651,34,1,1,8
0,0,0,0,0
96,12,0,0,3
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,20,0,0,5
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,22,1,1,4
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
803,34,3,3,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
148,10,0,0,4
372,20,1,1,4
570,31,1,1,7
16,4,0,0,1
0,0,0,0,0
506,24,2,2,3
16,4,0,0,1
224,15,1,1,2
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
449,21,1,1,5
445,22,2,2,2
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
328,17,2,2,1
224,15,1,1,2
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
390,20,2,2,2
16,4,0,0,1
16,4,0,0,1
419,22,1,1,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
96,9,0,0,3
269,18,1,1,3
16,4,0,0,1
444,23,2,2,3
279,19,1,1,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,14,1,1,2
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
96,11,0,0,3
152,11,1,1,1
0,0,0,0,0
635,27,2,2,5
114,9,1,1,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
96,12,0,0,3
152,11,1,1,1
50,5,0,0,2
96,12,0,0,3
50,7,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
241,17,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
176,13,1,1,2
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
224,12,1,1,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
651,27,1,1,8
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
152,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
449,27,1,1,5
0,0,0,0,0
148,13,0,0,4
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
871,42,2,2,8
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
628,30,2,2,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,24,0,0,7
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
206,20,0,0,5
445,22,2,2,2
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
213,16,1,1,3
279,17,1,1,4
0,0,0,0,0
96,11,0,0,3
50,7,0,0,2
0,0,0,0,0
200,11,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
608,32,1,1,7
50,8,0,0,2
449,23,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
773,37,2,2,6
16,4,0,0,1
415,23,1,1,5
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
310,20,1,1,4
297,19,1,1,3
506,25,2,2,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
341,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
224,15,1,1,2
297,16,1,1,3
152,11,1,1,1
297,16,1,1,3
0,0,0,0,0
449,24,1,1,5
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
50,7,0,0,2
213,10,1,1,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
570,31,1,1,7
617,26,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
773,37,2,2,6
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
241,14,1,1,3
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,18,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
449,26,1,1,5
50,7,0,0,2
0,0,0,0,0
436,21,2,2,2
16,4,0,0,1
0,0,0,0,0
635,31,2,2,5
1128,41,4,4,4
16,4,0,0,1
0,0,0,0,0
269,15,1,1,3
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,22,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
152,11,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
297,16,1,1,3
527,27,2,2,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
352,18,2,2,1
0,0,0,0,0
176,13,1,1,2
152,11,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
537,23,2,2,3
96,11,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
449,24,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1076,38,3,3,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
611,25,2,2,5
16,4,0,0,1
0,0,0,0,0
449,24,1,1,5
982,41,2,2,8
224,15,1,1,2
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
682,27,3,3,2
152,9,1,1,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,20,2,2,4
372,23,1,1,4
0,0,0,0,0
1217,40,3,3,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
811,35,2,2,6
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,7,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
96,6,0,0,3
96,11,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
16,4,0,0,1
96,9,0,0,3
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
50,5,0,0,2
297,19,1,1,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
478,24,0,0,9
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
152,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
449,27,1,1,5
297,15,1,1,3
297,19,1,1,3
50,8,0,0,2
152,12,1,1,2
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
372,22,1,1,4
405,22,0,0,8
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
1279,47,2,2,11
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
152,9,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
213,16,1,1,3
341,19,1,1,4
16,4,0,0,1
16,4,0,0,1
755,32,3,3,4
0,0,0,0,0
983,38,3,3,6
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
96,6,0,0,3
617,29,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
849,33,3,3,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
783,33,2,2,7
719,34,2,2,5
50,5,0,0,2
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
617,29,2,2,4
148,13,0,0,4
148,13,0,0,4
811,29,2,2,6
0,0,0,0,0
0,0,0,0,0
436,18,2,2,2
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
50,5,0,0,2
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
224,15,1,1,2
372,22,1,1,4
0,0,0,0,0
95,8,1,1,1
341,20,1,1,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,15,1,1,3
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
372,20,1,1,4
608,29,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
692,28,3,3,2
449,27,1,1,5
16,4,0,0,1
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
372,23,1,1,4
152,11,1,1,1
241,17,1,1,3
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
798,34,2,2,6
16,4,0,0,1
754,27,4,4,1
269,11,0,0,6
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,14,0,0,6
16,4,0,0,1
16,4,0,0,1
537,26,2,2,3
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,12,0,0,5
50,8,0,0,2
0,0,0,0,0
241,14,1,1,3
960,44,2,2,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
575,30,2,2,5
628,30,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
527,26,1,1,6
96,6,0,0,3
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
310,21,1,1,4
0,0,0,0,0
16,4,0,0,1
297,15,1,1,3
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
224,15,1,1,2
96,11,0,0,3
96,9,0,0,3
96,9,0,0,3
595,29,2,2,4
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
200,14,1,1,2
692,25,3,3,2
16,4,0,0,1
297,19,1,1,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
449,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
797,29,3,3,3
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
595,29,2,2,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,18,1,1,3
224,12,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
213,16,1,1,3
16,4,0,0,1
152,9,1,1,2
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
1014,40,3,3,5
148,13,0,0,4
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
224,15,1,1,2
50,5,0,0,2
372,20,1,1,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
213,16,1,1,3
1075,43,2,2,9
16,4,0,0,1
372,23,1,1,4
224,15,1,1,2
527,27,1,1,6
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,7,0,0,2
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
673,29,3,3,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,9,1,1,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
372,23,1,1,4
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
496,21,2,2,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
561,25,2,2,4
16,4,0,0,1
335,18,0,0,7
16,4,0,0,1
527,27,2,2,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
297,16,1,1,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
279,20,1,1,4
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
152,12,1,1,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
213,15,1,1,3
527,24,1,1,6
0,0,0,0,0
50,7,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
628,30,2,2,4
200,14,1,1,2
16,4,0,0,1
445,22,2,2,2
206,11,0,0,5
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
798,31,2,2,6
224,15,1,1,2
0,0,0,0,0
269,18,1,1,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
417,21,2,2,2
152,11,1,1,1
0,0,0,0,0
96,6,0,0,3
449,21,1,1,5
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,15,1,1,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
811,38,2,2,6
527,21,1,1,6
50,8,0,0,2
449,24,1,1,5
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
760,36,2,2,6
0,0,0,0,0
50,8,0,0,2
362,19,2,2,2
16,4,0,0,1
1505,49,4,4,7
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,16,0,0,5
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
444,22,2,2,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
608,31,1,1,7
297,19,1,1,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
890,35,2,2,7
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
537,26,2,2,3
96,12,0,0,3
200,14,1,1,2
628,27,2,2,4
767,33,3,3,4
133,10,1,1,1
200,14,1,1,2
0,0,0,0,0
996,36,2,2,8
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
707,27,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
444,23,2,2,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
608,29,1,1,7
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
773,37,2,2,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
773,33,2,2,6
449,18,1,1,5
372,20,1,1,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
352,18,2,2,1
16,4,0,0,1
899,30,3,3,4
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
